Item ID,PriceMean,PriceStd,VPrice,Corr,Fraction,Realm,pvp,alliance,horde,Item Name,classid,classname,subclassid,subclassname,qualityid,qualityname
14281.0,134.73721190476192,119.29092310309859,1.4284,-0.7353290937628465,alliance,sargeras,pvp,221401,16191,Opulent Crown,4,Armor,1,Cloth,2,Uncommon
14680.0,350.5582185714285,139.17959940934603,3.0527,0.7721334478065229,alliance,sargeras,pvp,221401,16191,Indomitable Vest,4,Armor,2,Leather,2,Uncommon
14763.0,121.56654444444445,135.08432782448818,0.2943,-0.8375645756335708,alliance,sargeras,pvp,221401,16191,Enduring Cape,4,Armor,1,Cloth,2,Uncommon
14775.0,342.5222005069123,135.1259962332581,0.9762,0.7065037959848309,alliance,sargeras,pvp,221401,16191,Ravager's Woolies,4,Armor,3,Mail,2,Uncommon
14779.0,459.6143225317459,209.56777125699298,1.5572,0.7166144189248819,alliance,sargeras,pvp,221401,16191,Khan's Chestpiece,4,Armor,3,Mail,2,Uncommon
15151.0,588.2295268202764,291.6272273569806,0.5529000000000001,0.7082491837254588,alliance,sargeras,pvp,221401,16191,Ghostwalker Legguards,4,Armor,2,Leather,2,Uncommon
15596.0,1310.444737142857,343.6698713544899,0.8061,0.7693589106238433,alliance,sargeras,pvp,221401,16191,Steadfast Legplates,4,Armor,3,Mail,2,Uncommon
15660.0,441.27223069124426,189.7039523408601,2.9648,0.7518117075295292,alliance,sargeras,pvp,221401,16191,Impenetrable Breastplate,4,Armor,3,Mail,2,Uncommon
15672.0,615.2340687173578,376.56820159084515,1.4272,0.7280362895555116,alliance,sargeras,pvp,221401,16191,Magnificent Gauntlets,4,Armor,3,Mail,2,Uncommon
15679.0,195.52002048387095,139.30790157441425,1.4852,0.7078383379340374,alliance,sargeras,pvp,221401,16191,Triumphant Bracers,4,Armor,3,Mail,2,Uncommon
15684.0,432.4169551970444,354.2273013209538,2.3446,0.7145258753064642,alliance,sargeras,pvp,221401,16191,Triumphant Skullcap,4,Armor,3,Mail,2,Uncommon
15947.0,7000.861434666667,9595.43347068663,0.1887,0.7479593923703094,alliance,sargeras,pvp,221401,16191,Sanguine Star,4,Armor,0,Miscellaneous,2,Uncommon
16697.0,1655.7603979166665,1044.6776952033665,1.5096,-0.7106185913120491,alliance,sargeras,pvp,221401,16191,Devout Bracers,4,Armor,1,Cloth,3,Rare
24253.0,11297.065118279572,15741.732614193577,4.4057,-0.761310916633166,alliance,sargeras,pvp,221401,16191,Cloak of Eternity,4,Armor,1,Cloth,3,Rare
24628.0,34.519396666666665,30.002756891536652,2.1721,-0.7328611329789853,alliance,sargeras,pvp,221401,16191,Slavehandler Wristguards,4,Armor,1,Cloth,2,Uncommon
24636.0,40.2782429047619,23.650553219129357,2.2989,-0.7798218347702587,alliance,sargeras,pvp,221401,16191,Feralfen Cuffs,4,Armor,1,Cloth,2,Uncommon
24812.0,129.5799262749616,70.59984795822025,2.6884,0.7228413269165466,alliance,sargeras,pvp,221401,16191,Unyielding Spaulders,4,Armor,3,Mail,2,Uncommon
24984.0,190.14958379416277,54.328261414702276,4.6286000000000005,0.7694058670892218,alliance,sargeras,pvp,221401,16191,Boulderfist Armor,4,Armor,4,Plate,2,Uncommon
25073.0,571.5725228033797,818.7294832715887,3.6784,0.7017439911507419,alliance,sargeras,pvp,221401,16191,Emperor Shield,4,Armor,6,Shield,2,Uncommon
31127.0,106.3012514920635,33.75259139704414,4.8657,0.8007057913792641,alliance,sargeras,pvp,221401,16191,Hauberk of Totemic Rage,4,Armor,3,Mail,3,Rare
36040.0,44.03962006912441,27.5077041038593,7.1126000000000005,0.7593188981696594,alliance,sargeras,pvp,221401,16191,Condor Pants,4,Armor,1,Cloth,2,Uncommon
36047.0,56.009653479262674,64.80817073580508,5.5864,0.7369768109844699,alliance,sargeras,pvp,221401,16191,Crystalsong Crown,4,Armor,1,Cloth,2,Uncommon
36049.0,43.83660930158729,40.562438767272006,5.6275,0.7988675521434713,alliance,sargeras,pvp,221401,16191,Crystalsong Mantle,4,Armor,1,Cloth,2,Uncommon
36210.0,36.7671623316913,22.844707993040696,2.989,-0.7845695008734414,alliance,sargeras,pvp,221401,16191,Nifflevar Bindings,4,Armor,3,Mail,2,Uncommon
36385.0,50.21187176651305,42.08259583511191,5.5655,0.8173827465161502,alliance,sargeras,pvp,221401,16191,Golem Pauldrons,4,Armor,4,Plate,2,Uncommon
42371.0,1524.4993584126987,1414.1445562474676,6.25,0.7229364196195291,alliance,sargeras,pvp,221401,16191,Amber Filigreed Shirt,4,Armor,0,Miscellaneous,1,Common
44674.0,100.95707548654244,46.423426918337526,4.2258,-0.8051238171061492,alliance,sargeras,pvp,221401,16191,Ichor-Stained Wraps,4,Armor,1,Cloth,3,Rare
44692.0,399.9093415942029,245.74079883866358,26.2499,-0.7294628528957006,alliance,sargeras,pvp,221401,16191,Dalaran Nurse's Gown,4,Armor,0,Miscellaneous,1,Common
55731.0,213.46421107526888,103.34762388038192,5.5369,-0.7145562362616651,alliance,sargeras,pvp,221401,16191,Ameth'Aran Handwraps,4,Armor,1,Cloth,2,Uncommon
60202.0,1206.7803314823348,1293.9050520629285,13.2005,0.7578016870914501,alliance,sargeras,pvp,221401,16191,Tsanga's Helm,4,Armor,2,Leather,4,Epic
67115.0,142.2978182936508,82.7299529572497,7.8356,-0.7337535958534399,alliance,sargeras,pvp,221401,16191,Soulheart Bindings,4,Armor,4,Plate,3,Rare
82397.0,53.22077227342549,34.43581415231758,6.2161,0.7653072363289516,alliance,sargeras,pvp,221401,16191,Windwool Hood,4,Armor,1,Cloth,2,Uncommon
82399.0,89.28722670506916,107.73246982158507,8.363399999999999,0.7006987565070647,alliance,sargeras,pvp,221401,16191,Windwool Tunic,4,Armor,1,Cloth,2,Uncommon
98817.0,671.6099185944701,257.98419642621394,17.8949,-0.70410762742355,alliance,sargeras,pvp,221401,16191,Crafted Malevolent Gladiator's Sabatons of Alacrity,4,Armor,3,Mail,3,Rare
98819.0,596.4022872273426,249.27386065728797,11.5796,-0.7156653598320593,alliance,sargeras,pvp,221401,16191,Crafted Malevolent Gladiator's Wristguards of Accuracy,4,Armor,3,Mail,3,Rare
98859.0,214.72831579877115,113.68404989013172,11.4459,-0.7121230986623743,alliance,sargeras,pvp,221401,16191,Crafted Malevolent Gladiator's Girdle of Accuracy,4,Armor,4,Plate,3,Rare
98892.0,521.8451931105991,213.15954928655853,11.4078,-0.7205949875790166,alliance,sargeras,pvp,221401,16191,Crafted Malevolent Gladiator's Armbands of Prowess,4,Armor,3,Mail,3,Rare
2312.0,62.48596529761904,46.48450435670898,0.0255,0.7544309528888532,horde,illidan,pvp,8654,277172,Fine Leather Gloves,4,Armor,2,Leather,2,Uncommon
3889.0,345.5279722222223,285.5139462091059,0.2768,-0.7371293626068993,horde,illidan,pvp,8654,277172,Russet Hat,4,Armor,1,Cloth,1,Common
7546.0,317.0928564055299,212.62509291316826,0.5924999999999999,-0.7470015196831022,horde,illidan,pvp,8654,277172,Champion's Girdle,4,Armor,3,Mail,2,Uncommon
9947.0,257.9088608064516,112.65756815790527,0.7311,0.7230706295355437,horde,illidan,pvp,8654,277172,Chieftain's Belt,4,Armor,2,Leather,2,Uncommon
9950.0,211.09732341013824,114.50256470136809,1.8785,0.7233714788177259,horde,illidan,pvp,8654,277172,Chieftain's Breastplate,4,Armor,2,Leather,2,Uncommon
14458.0,159.93471769585253,99.28059170028642,2.1961,0.739472353669496,horde,illidan,pvp,8654,277172,Elunarian Boots,4,Armor,1,Cloth,2,Uncommon
24617.0,66.08221913210446,43.043113571970046,3.2487000000000004,0.7210784522516315,horde,illidan,pvp,8654,277172,Vindicator Cap,4,Armor,1,Cloth,2,Uncommon
24755.0,62.92547878205129,41.949448666923665,3.3377,-0.7014512649164283,horde,illidan,pvp,8654,277172,Daggerfen Pauldrons,4,Armor,2,Leather,2,Uncommon
24922.0,163.78451537634407,165.0302235475629,2.9384,0.7170384243292471,horde,illidan,pvp,8654,277172,Grimscale Helm,4,Armor,4,Plate,2,Uncommon
38436.0,265.2809517293233,315.751073565008,1.6526999999999998,0.8073079671067711,horde,illidan,pvp,8654,277172,Frostscale Bracers,4,Armor,3,Mail,2,Uncommon
94059.0,147.58796506944444,144.69908266599063,8.5523,-0.7706382428484487,horde,illidan,pvp,8654,277172,Exiled Dabbler's Cinch,4,Armor,1,Cloth,2,Uncommon
6422.0,152.7501184952381,98.43342725531515,0.5265,0.7042188527175598,alliance,zuljin,pve,55736,173312,Glyphed Helm,4,Armor,2,Leather,2,Uncommon
6431.0,568.4745304666666,137.22123733145963,0.7596,0.7420532051630302,alliance,zuljin,pve,55736,173312,Imperial Leather Boots,4,Armor,2,Leather,2,Uncommon
6572.0,104.94488000000001,47.81939844935452,0.1323,0.7401141210920232,alliance,zuljin,pve,55736,173312,Defender Shield,4,Armor,6,Shield,2,Uncommon
6609.0,380.34867851966874,122.82141271554748,0.3759,0.7672901276028207,alliance,zuljin,pve,55736,173312,Sage's Cloth,4,Armor,1,Cloth,2,Uncommon
6836.0,119.14784709677419,32.80801404252356,0.0001,-0.7080027590822249,alliance,zuljin,pve,55736,173312,Dress Shoes,4,Armor,1,Cloth,1,Common
8277.0,647.412396213152,281.72590562290287,0.6381,0.7007137254546536,alliance,zuljin,pve,55736,173312,Valorous Girdle,4,Armor,4,Plate,2,Uncommon
8293.0,214.81424625541123,87.31722330158308,1.2028,0.7475196227992221,alliance,zuljin,pve,55736,173312,Traveler's Belt,4,Armor,2,Leather,2,Uncommon
8300.0,742.0659170068027,122.4785676282061,2.8241,0.7356745053628772,alliance,zuljin,pve,55736,173312,Traveler's Leggings,4,Armor,2,Leather,2,Uncommon
8302.0,446.9301363664596,214.614370715619,1.2977,0.7861349967063548,alliance,zuljin,pve,55736,173312,Hero's Bracers,4,Armor,3,Mail,2,Uncommon
8308.0,535.4119713194444,148.58186069082885,2.1779,0.7652450841193199,alliance,zuljin,pve,55736,173312,Hero's Band,4,Armor,3,Mail,2,Uncommon
9952.0,172.8918636380953,63.71589015978634,0.7399,0.7105180378056235,alliance,zuljin,pve,55736,173312,Chieftain's Gloves,4,Armor,2,Leather,2,Uncommon
9960.0,214.94631014991177,76.85971436524214,0.6598,0.7254175364821384,alliance,zuljin,pve,55736,173312,Warmonger's Gauntlets,4,Armor,3,Mail,2,Uncommon
10092.0,104.7214723469388,50.58191603776481,0.9785,0.7046747778066016,alliance,zuljin,pve,55736,173312,Gothic Plate Spaulders,4,Armor,4,Plate,2,Uncommon
11971.0,6.178846527777778,2.2546694942247965,0.3969,-0.7152359600192724,alliance,zuljin,pve,55736,173312,Amethyst Band,4,Armor,0,Miscellaneous,2,Uncommon
14119.0,625.5191658234127,154.35384499773903,0.0662,0.8004355762920942,alliance,zuljin,pve,55736,173312,Aboriginal Loincloth,4,Armor,1,Cloth,2,Uncommon
14241.0,279.13854324016563,139.52494262140675,0.4069,0.8363984307725677,alliance,zuljin,pve,55736,173312,Darkmist Handguards,4,Armor,1,Cloth,2,Uncommon
14249.0,825.8421681944446,331.6324830720886,1.3229,0.7674282714132331,alliance,zuljin,pve,55736,173312,Lunar Vest,4,Armor,1,Cloth,2,Uncommon
14274.0,1163.4590231060606,197.33164363879746,1.8285,0.7151383128203029,alliance,zuljin,pve,55736,173312,Gaea's Leggings,4,Armor,1,Cloth,2,Uncommon
14417.0,608.0119619246033,357.12385796849617,1.0304,0.7516543099998205,alliance,zuljin,pve,55736,173312,Silksand Tunic,4,Armor,1,Cloth,2,Uncommon
14418.0,370.1371808333334,177.24664539175618,0.5411,0.7922105711481447,alliance,zuljin,pve,55736,173312,Silksand Boots,4,Armor,1,Cloth,2,Uncommon
14668.0,597.8489230325814,210.99753966084808,1.9035,0.7461405283783787,alliance,zuljin,pve,55736,173312,Keeper's Woolies,4,Armor,2,Leather,2,Uncommon
14774.0,409.3312288194445,115.5589432292655,0.728,0.8092270131090028,alliance,zuljin,pve,55736,173312,Ravager's Crown,4,Armor,3,Mail,2,Uncommon
14795.0,554.207084448052,161.04220267894115,1.4778,0.7837611069820517,alliance,zuljin,pve,55736,173312,Protector Helm,4,Armor,3,Mail,2,Uncommon
15148.0,841.9828062554114,369.9397387721557,0.2272,0.7263228345544824,alliance,zuljin,pve,55736,173312,Ghostwalker Belt,4,Armor,2,Leather,2,Uncommon
15161.0,649.2331449333333,157.31289465430544,0.4673,0.7641057743511159,alliance,zuljin,pve,55736,173312,Imposing Belt,4,Armor,2,Leather,2,Uncommon
15368.0,485.03432475198406,295.16797846174114,0.5134,0.7647156217872415,alliance,zuljin,pve,55736,173312,Trickster's Pauldrons,4,Armor,2,Leather,2,Uncommon
15395.0,510.21585237013005,228.74252382831864,1.4504,0.7935933652042961,alliance,zuljin,pve,55736,173312,Jadefire Epaulets,4,Armor,2,Leather,2,Uncommon
15529.0,2944.1086294841275,737.480767293388,0.2902,0.7878440791765848,alliance,zuljin,pve,55736,173312,Sentry's Leggings,4,Armor,3,Mail,2,Uncommon
15584.0,408.4199885912699,201.29040303150498,0.7594,0.7345109843813312,alliance,zuljin,pve,55736,173312,Sparkleshell Shield,4,Armor,6,Shield,2,Uncommon
15606.0,571.7115713668429,122.47886204230295,0.4207,0.7360148912544585,alliance,zuljin,pve,55736,173312,Ancient Belt,4,Armor,3,Mail,2,Uncommon
15667.0,1036.2197642532474,354.9592166696897,2.7798,0.7494623764237869,alliance,zuljin,pve,55736,173312,Impenetrable Wall,4,Armor,6,Shield,2,Uncommon
15964.0,69.53611163690476,22.43471537341293,0.6364,0.7603802343465497,alliance,zuljin,pve,55736,173312,Silksand Star,4,Armor,0,Miscellaneous,2,Uncommon
15978.0,370.1417548964803,150.61482543378656,0.5385,0.7425382777602348,alliance,zuljin,pve,55736,173312,Geomancer's Rod,4,Armor,0,Miscellaneous,2,Uncommon
37890.0,425.2077972902495,286.2658605748285,10.2904,0.7912981975734324,alliance,zuljin,pve,55736,173312,Chain Gang Legguards,4,Armor,2,Leather,3,Rare
42095.0,1707.171589202899,457.45385802257465,2.3493,0.7156294223492803,alliance,zuljin,pve,55736,173312,Light Blessed Mittens,4,Armor,1,Cloth,3,Rare
98849.0,397.53843520634916,382.7541460629901,11.8003,0.7188351827824904,alliance,zuljin,pve,55736,173312,Crafted Malevolent Gladiator's Clasp of Meditation,4,Armor,4,Plate,3,Rare
55558.0,136.60190912698414,86.40091826545472,6.8062,-0.7276807813164989,horde,zuljin,pve,55736,173312,Crystalvein Girdle,4,Armor,4,Plate,2,Uncommon
718.0,10.518964814814815,6.70512668937617,0.0378,0.7421007493421432,alliance,proudmoore,pve,183898,39206,Scalemail Gloves,4,Armor,3,Mail,1,Common
9850.0,71.46306376344086,52.75143018976047,0.4182,0.737142173479369,alliance,proudmoore,pve,183898,39206,Conjurer's Mantle,4,Armor,1,Cloth,2,Uncommon
10126.0,44.714284259259266,53.86845099101664,1.0402,0.7512652559542436,alliance,proudmoore,pve,183898,39206,Ornate Bracers,4,Armor,3,Mail,2,Uncommon
10138.0,52.78459678187404,39.589288690532605,2.1439,0.7516776131048108,alliance,proudmoore,pve,183898,39206,High Councillor's Cloak,4,Armor,1,Cloth,2,Uncommon
14373.0,148.2607934375,143.24986392744944,0.0923,0.7654373583740901,alliance,proudmoore,pve,183898,39206,Sanguine Belt,4,Armor,1,Cloth,2,Uncommon
15175.0,267.76787325,239.77812633790114,1.3544,0.7505634295440734,alliance,proudmoore,pve,183898,39206,Potent Helmet,4,Armor,2,Leather,2,Uncommon
15918.0,83.32949560606062,87.8526930069092,0.4848,0.8243356817586934,alliance,proudmoore,pve,183898,39206,Conjurer's Sphere,4,Armor,0,Miscellaneous,2,Uncommon
18296.0,183.33809452380953,94.72695772831732,0.7,0.7144461427931685,alliance,proudmoore,pve,183898,39206,Marksman Bands,4,Armor,3,Mail,3,Rare
36004.0,40.959565705128206,60.02039446618467,4.93,0.8486913552165203,alliance,proudmoore,pve,183898,39206,Icemist Slippers,4,Armor,1,Cloth,2,Uncommon
36015.0,22.6153091954023,8.770117036494801,5.2570000000000014,0.7253981420475591,alliance,proudmoore,pve,183898,39206,Tethys Hood,4,Armor,1,Cloth,2,Uncommon
36356.0,19.725370833333333,9.077226504714481,5.42,0.9999648911772449,alliance,proudmoore,pve,183898,39206,Frostpaw Greaves,4,Armor,4,Plate,2,Uncommon
67037.0,854.5299875,1348.107644161796,8.0507,0.8209737984768859,alliance,proudmoore,pve,183898,39206,Binding Promise,4,Armor,0,Miscellaneous,3,Rare
68753.0,44.09288636363637,54.12634572625772,0.0084,0.9221531214279184,alliance,proudmoore,pve,183898,39206,Imbued Infantry Bracers,4,Armor,3,Mail,2,Uncommon
82427.0,189.46236126984127,186.54479001049586,8.392900000000001,0.8336963435883872,alliance,proudmoore,pve,183898,39206,Contender's Silk Footwraps,4,Armor,1,Cloth,3,Rare
93548.0,233.17345894736843,117.79471266779717,11.027999999999999,0.8949794880611893,alliance,proudmoore,pve,183898,39206,Crafted Dreadful Gladiator's Armplates of Alacrity,4,Armor,4,Plate,3,Rare
3310.0,296.43057611111107,163.4716831068721,0.07730000000000001,0.7405234043124017,horde,proudmoore,pve,183898,39206,Barbaric Cloth Vest,4,Armor,1,Cloth,2,Uncommon
4738.0,1377.5778277777779,1031.7854492585482,0.4638000000000001,-0.7309722354980329,horde,proudmoore,pve,183898,39206,Imperial Leather Belt,4,Armor,2,Leather,2,Uncommon
6565.0,147.77804068627452,143.19162153838033,0.0693,0.7349157564634534,horde,proudmoore,pve,183898,39206,Shimmering Gloves,4,Armor,1,Cloth,2,Uncommon
7469.0,236.7308824716553,85.06875925990119,1.0997,0.7075266548479408,horde,proudmoore,pve,183898,39206,Regal Leggings,4,Armor,1,Cloth,2,Uncommon
10270.0,763.0853811458334,266.1378071694252,2.3369,0.7400963710128202,horde,proudmoore,pve,183898,39206,Masterwork Boots,4,Armor,3,Mail,2,Uncommon
13007.0,69.9366897707231,33.31977398470469,2.3729,0.7071173916045169,horde,proudmoore,pve,183898,39206,Mageflame Cloak,4,Armor,1,Cloth,3,Rare
14184.0,791.4792504385965,311.9145255731904,0.3004,-0.8127418963630494,horde,proudmoore,pve,183898,39206,Watcher's Robes,4,Armor,1,Cloth,2,Uncommon
15077.0,38.37777777777777,22.157128870599642,0.8935,-0.8247118454288926,horde,proudmoore,pve,183898,39206,Heavy Scorpid Bracers,4,Armor,3,Mail,2,Uncommon
24651.0,212.92133284126984,236.25475398545714,3.5426,0.8200859659293362,horde,proudmoore,pve,183898,39206,Astralaan Shoulderpads,4,Armor,1,Cloth,2,Uncommon
24659.0,438.80864510582006,287.68571187396515,3.4734,0.7181164468273918,horde,proudmoore,pve,183898,39206,Consortium Mantle,4,Armor,1,Cloth,2,Uncommon
24913.0,210.5276796875,237.25981673683947,2.7171,0.7218929294930913,horde,proudmoore,pve,183898,39206,Netherstorm Gauntlets,4,Armor,3,Mail,2,Uncommon
36385.0,29.576292708333337,12.411912833670259,5.5655,-0.7190352180992339,horde,proudmoore,pve,183898,39206,Golem Pauldrons,4,Armor,4,Plate,2,Uncommon
36390.0,58.37052324561404,48.22642466834269,3.9928,-0.7913583911979112,horde,proudmoore,pve,183898,39206,Revenant Gauntlets,4,Armor,4,Plate,2,Uncommon
39088.0,15.303236250000001,13.382666912181852,2.2257,0.7051211737944296,horde,proudmoore,pve,183898,39206,Cobalt Boots,4,Armor,4,Plate,2,Uncommon
40668.0,32.44740775,41.01218472373084,2.7731,0.7850297605086238,horde,proudmoore,pve,183898,39206,Cobalt Triangle Shield,4,Armor,6,Shield,2,Uncommon
40949.0,13.537051111111113,6.535305843186147,2.2846,0.7696705523848283,horde,proudmoore,pve,183898,39206,Spiked Cobalt Boots,4,Armor,4,Plate,2,Uncommon
40950.0,15.268796956521738,7.646184483815852,2.3517,0.70827023090856,horde,proudmoore,pve,183898,39206,Spiked Cobalt Shoulders,4,Armor,4,Plate,2,Uncommon
41114.0,52.07966624999999,76.77589923463312,2.2197,0.749292017790128,horde,proudmoore,pve,183898,39206,Tempered Saronite Gauntlets,4,Armor,4,Plate,3,Rare
43664.0,406.140350877193,372.4358684671197,1.1364,0.8527729150880857,horde,proudmoore,pve,183898,39206,Manual of Clouds,4,Armor,0,Miscellaneous,3,Rare
87487.0,967.9532042242702,495.435143306342,21.2966,0.7075901987375786,horde,proudmoore,pve,183898,39206,Turpster's Sonorous Shield,4,Armor,6,Shield,3,Rare
94214.0,781.1456291666667,291.834149793245,15.6657,0.7141778647488076,horde,proudmoore,pve,183898,39206,Loa-Binder Disc,4,Armor,6,Shield,2,Uncommon
98825.0,597.5868964285714,121.79306906617873,12.2477,0.7166329209889214,horde,proudmoore,pve,183898,39206,Crafted Malevolent Gladiator's Silk Handguards,4,Armor,1,Cloth,3,Rare
6423.0,412.06873520408163,67.05229361760921,0.8386,0.7466727257258284,alliance,bleeding-hollow,pvp,59670,167822,Blackforge Greaves,4,Armor,3,Mail,2,Uncommon
6577.0,88.91099626190477,47.32948712780866,0.0761,-0.7104976181250383,alliance,bleeding-hollow,pvp,59670,167822,Defender Gauntlets,4,Armor,3,Mail,2,Uncommon
6836.0,287.2174949074074,415.1062029461577,0.0001,0.7723996004283046,alliance,bleeding-hollow,pvp,59670,167822,Dress Shoes,4,Armor,1,Cloth,1,Common
8134.0,60.12758333333333,28.610290319191797,1.5993,0.7171330661750908,alliance,bleeding-hollow,pvp,59670,167822,Myrmidon's Defender,4,Armor,6,Shield,2,Uncommon
8254.0,157.38587260822513,14.962687156325003,1.5091,0.7346334557478449,alliance,bleeding-hollow,pvp,59670,167822,Imperial Red Circlet,4,Armor,1,Cloth,2,Uncommon
9876.0,145.4422980380953,66.43137495331624,0.5496000000000001,-0.7130239312553754,alliance,bleeding-hollow,pvp,59670,167822,Sorcerer Slippers,4,Armor,1,Cloth,2,Uncommon
9877.0,23.257948039215684,16.32167737942873,0.473,0.7195429946795588,alliance,bleeding-hollow,pvp,59670,167822,Sorcerer Cloak,4,Armor,1,Cloth,2,Uncommon
14207.0,124.320144375,35.187477528521605,0.5383,0.7340307015933224,alliance,bleeding-hollow,pvp,59670,167822,Vital Leggings,4,Armor,1,Cloth,2,Uncommon
14563.0,145.8750875,254.39333811762415,0.0481,0.7850949780060641,alliance,bleeding-hollow,pvp,59670,167822,Prospector's Cloak,4,Armor,1,Cloth,2,Uncommon
14919.0,2060.2205578690473,457.831003155206,1.348,0.7571391978162193,alliance,bleeding-hollow,pvp,59670,167822,Jade Circlet,4,Armor,4,Plate,2,Uncommon
15493.0,491.9504127956989,463.6231410542511,0.07550000000000001,0.7238919830861137,alliance,bleeding-hollow,pvp,59670,167822,Bloodspattered Loincloth,4,Armor,3,Mail,2,Uncommon
15591.0,1480.075702055138,262.2831334492176,1.0196,0.7078221713527334,alliance,bleeding-hollow,pvp,59670,167822,Steadfast Breastplate,4,Armor,3,Mail,2,Uncommon
15625.0,459.84723401960787,75.94661683040913,0.6827000000000001,0.7247498524474593,alliance,bleeding-hollow,pvp,59670,167822,Gryphon Mail Gauntlets,4,Armor,3,Mail,2,Uncommon
24874.0,36.17183555555555,21.162492137582678,3.5037,0.7847422540754699,alliance,bleeding-hollow,pvp,59670,167822,Ironspine Helm,4,Armor,3,Mail,2,Uncommon
36148.0,49.48283240740741,26.711441892665476,5.7746,0.7057578605746425,alliance,bleeding-hollow,pvp,59670,167822,Pygmy Boots,4,Armor,2,Leather,2,Uncommon
36420.0,14.772067916666668,25.691449275724715,3.3162000000000003,0.8187973874646861,alliance,bleeding-hollow,pvp,59670,167822,Gemstone Ring,4,Armor,0,Miscellaneous,2,Uncommon
54482.0,376.7820398039216,484.4702550156001,4.7722,0.7023603658725067,alliance,bleeding-hollow,pvp,59670,167822,Spiritmend Boots,4,Armor,1,Cloth,2,Uncommon
55672.0,70.10782916666668,30.195208091249174,9.6341,0.7019226524212149,alliance,bleeding-hollow,pvp,59670,167822,Rocktusk Hood,4,Armor,2,Leather,2,Uncommon
55762.0,109.9939231884058,30.5526224435468,9.5326,0.7975252712026346,alliance,bleeding-hollow,pvp,59670,167822,Brightwood Shoulderpads,4,Armor,1,Cloth,2,Uncommon
90476.0,421.32874484848486,238.39510451269135,5.461,0.7122432919585359,alliance,bleeding-hollow,pvp,59670,167822,Windwool Gloves,4,Armor,1,Cloth,3,Rare
10004.0,610.1345033333332,560.4805342012727,1.0043,0.7835273793452514,horde,bleeding-hollow,pvp,59670,167822,Shadoweave Robe,4,Armor,1,Cloth,2,Uncommon
13087.0,491.9166657407408,490.771865618837,0.5896,-0.7488065924893983,horde,bleeding-hollow,pvp,59670,167822,River Pride Choker,4,Armor,0,Miscellaneous,3,Rare
15519.0,37.5196457936508,43.745928041252576,0.106,0.7505738320493198,horde,bleeding-hollow,pvp,59670,167822,Spiked Chain Cloak,4,Armor,1,Cloth,2,Uncommon
30738.0,517.2293375476189,93.5795903707878,6.0256,-0.7430502238653909,horde,bleeding-hollow,pvp,59670,167822,Ring of Reciprocity,4,Armor,0,Miscellaneous,4,Epic
38417.0,99.45370288220552,60.999349540917855,2.4085,0.7590870048266757,horde,bleeding-hollow,pvp,59670,167822,Nerubian Shoulders,4,Armor,3,Mail,2,Uncommon
6578.0,40.692499554531494,35.85002662807153,0.152,0.7114873582161902,alliance,wyrmrest-accord,pve,82159,91986,Defender Leggings,4,Armor,3,Mail,2,Uncommon
8346.0,189.3198143939394,109.53338929527516,0.7551,0.7100333896960102,alliance,wyrmrest-accord,pve,82159,91986,Gauntlets of the Sea,4,Armor,2,Leather,3,Rare
10196.0,95.26901951612905,61.53908609475483,0.8909,0.7057146838842369,alliance,wyrmrest-accord,pve,82159,91986,Crusader's Gauntlets,4,Armor,3,Mail,2,Uncommon
10280.0,167.2208198233487,89.1387086923958,2.7515,0.7257698017913737,alliance,wyrmrest-accord,pve,82159,91986,Emerald Legplates,4,Armor,4,Plate,2,Uncommon
10388.0,205.77197526881722,114.00107968529032,2.2117,0.7298897109349081,alliance,wyrmrest-accord,pve,82159,91986,Hyperion Helm,4,Armor,4,Plate,2,Uncommon
14418.0,172.7533969585254,95.74873136260616,0.5411,0.7253580384013695,alliance,wyrmrest-accord,pve,82159,91986,Silksand Boots,4,Armor,1,Cloth,2,Uncommon
14434.0,1373.5815617301594,743.7272093196996,1.5236,0.7173159488140127,alliance,wyrmrest-accord,pve,82159,91986,Windchaser Robes,4,Armor,1,Cloth,2,Uncommon
24769.0,106.74750721966204,53.769872412155195,3.7967,0.7200335901410445,alliance,wyrmrest-accord,pve,82159,91986,Clefthoof Cover,4,Armor,2,Leather,2,Uncommon
24807.0,137.86137689708144,124.18519634091767,2.9179,0.7363075318155519,alliance,wyrmrest-accord,pve,82159,91986,Unyielding Footwraps,4,Armor,3,Mail,2,Uncommon
25044.0,102.5522784101382,198.01788608835702,2.6809000000000003,0.7064873480610392,alliance,wyrmrest-accord,pve,82159,91986,Rubellite Ring,4,Armor,0,Miscellaneous,2,Uncommon
30727.0,6359.81897267857,1527.4941710959224,8.5858,-0.7370020240928001,alliance,wyrmrest-accord,pve,82159,91986,Gilded Trousers of Benediction,4,Armor,1,Cloth,4,Epic
38419.0,82.93311927083334,113.8846926292728,2.3646,0.7610212039742288,alliance,wyrmrest-accord,pve,82159,91986,Nerubian Boots,4,Armor,3,Mail,2,Uncommon
38440.0,42.910142105263155,41.263738237017094,2.4964000000000004,-0.7213360143209788,alliance,wyrmrest-accord,pve,82159,91986,Frostscale Helm,4,Armor,3,Mail,2,Uncommon
40955.0,54.2926412749616,53.961032046642295,2.6444,0.7027178328897817,alliance,wyrmrest-accord,pve,82159,91986,Horned Cobalt Helm,4,Armor,4,Plate,2,Uncommon
